track_id_1,track_id_2,f_median_1,f_median_2,doa_median_1,doa_median_2,overlap_points,overlap_duration,mean_diff,median_diff,p90_diff,corr,doa_consistent,reason
2,4,273.82500000000005,148.4,217.5500155433583,219.14991529348663,54,53.0,,,,,False,overlap_too_short
2,10,273.82500000000005,159.7,217.5500155433583,218.5392280031835,54,53.0,,,,,False,overlap_too_short
2,12,273.82500000000005,125.55,217.5500155433583,226.6661266950384,64,63.0,,,,,False,overlap_too_short
2,17,273.82500000000005,160.525,217.5500155433583,214.69750236712815,56,55.0,,,,,False,overlap_too_short
2,19,273.82500000000005,172.25,217.5500155433583,217.50055318346375,64,63.0,,,,,False,overlap_too_short
2,20,273.82500000000005,205.35,217.5500155433583,218.95001035772435,55,54.0,,,,,False,overlap_too_short
2,21,273.82500000000005,117.6,217.5500155433583,220.13622122275297,64,63.0,,,,,False,overlap_too_short
2,28,273.82500000000005,103.725,217.5500155433583,211.49960220442824,64,63.0,,,,,False,overlap_too_short
2,32,273.82500000000005,136.9,217.5500155433583,221.66364801401906,64,63.0,,,,,False,overlap_too_short
2,35,273.82500000000005,251.0,217.5500155433583,218.95014446443716,51,50.0,,,,,False,overlap_too_short
2,39,273.82500000000005,124.7,217.5500155433583,24.583195345874117,0,0.0,,,,,False,no_overlap
2,40,273.82500000000005,170.5,217.5500155433583,50.378164918888785,0,0.0,,,,,False,no_overlap
2,41,273.82500000000005,375.1,217.5500155433583,42.76265252244343,0,0.0,,,,,False,no_overlap
2,42,273.82500000000005,408.9,217.5500155433583,15.048990224113822,0,0.0,,,,,False,no_overlap
2,43,273.82500000000005,148.8,217.5500155433583,20.247409204110454,0,0.0,,,,,False,no_overlap
2,44,273.82500000000005,344.65,217.5500155433583,16.89969934720159,0,0.0,,,,,False,no_overlap
2,45,273.82500000000005,159.85,217.5500155433583,38.8931407026601,0,0.0,,,,,False,no_overlap
2,46,273.82500000000005,193.2,217.5500155433583,35.85000243700914,0,0.0,,,,,False,no_overlap
2,47,273.82500000000005,238.7,217.5500155433583,52.25110962803621,0,0.0,,,,,False,no_overlap
2,48,273.82500000000005,175.7,217.5500155433583,44.35809221115328,0,0.0,,,,,False,no_overlap
2,50,273.82500000000005,148.15,217.5500155433583,28.149354226388194,0,0.0,,,,,False,no_overlap
2,51,273.82500000000005,210.85,217.5500155433583,51.96171092326851,0,0.0,,,,,False,no_overlap
2,54,273.82500000000005,103.35,217.5500155433583,54.694590775155234,0,0.0,,,,,False,no_overlap
2,55,273.82500000000005,159.15,217.5500155433583,43.35091859042569,0,0.0,,,,,False,no_overlap
2,57,273.82500000000005,295.5,217.5500155433583,51.85262629057717,0,0.0,,,,,False,no_overlap
2,58,273.82500000000005,152.25,217.5500155433583,57.31341304911877,0,0.0,,,,,False,no_overlap
2,59,273.82500000000005,229.9,217.5500155433583,33.050001827751935,0,0.0,,,,,False,no_overlap
2,60,273.82500000000005,250.05,217.5500155433583,60.627133328600145,0,0.0,,,,,False,no_overlap
2,61,273.82500000000005,183.35,217.5500155433583,43.59310897362276,0,0.0,,,,,False,no_overlap
2,63,273.82500000000005,204.65,217.5500155433583,51.24992380241591,0,0.0,,,,,False,no_overlap
2,64,273.82500000000005,340.95,217.5500155433583,44.30046537876594,0,0.0,,,,,False,no_overlap
2,65,273.82500000000005,245.85,217.5500155433583,40.9503611379082,0,0.0,,,,,False,no_overlap
2,66,273.82500000000005,171.6,217.5500155433583,51.25123900870942,0,0.0,,,,,False,no_overlap
2,67,273.82500000000005,173.6,217.5500155433583,51.14761715179862,0,0.0,,,,,False,no_overlap
2,68,273.82500000000005,241.75,217.5500155433583,41.30155506097921,0,0.0,,,,,False,no_overlap
2,69,273.82500000000005,344.5,217.5500155433583,37.20391452684906,0,0.0,,,,,False,no_overlap
2,72,273.82500000000005,245.9,217.5500155433583,58.0286548219622,0,0.0,,,,,False,no_overlap
2,74,273.82500000000005,124.7,217.5500155433583,48.47646491221749,0,0.0,,,,,False,no_overlap
2,75,273.82500000000005,272.9,217.5500155433583,60.2485523431312,0,0.0,,,,,False,no_overlap
2,78,273.82500000000005,344.6,217.5500155433583,53.755454478536365,0,0.0,,,,,False,no_overlap
2,79,273.82500000000005,193.25,217.5500155433583,69.30115338864515,0,0.0,,,,,False,no_overlap
2,80,273.82500000000005,229.8,217.5500155433583,68.89805991475131,0,0.0,,,,,False,no_overlap
2,82,273.82500000000005,375.05,217.5500155433583,53.42203473535585,0,0.0,,,,,False,no_overlap
2,92,273.82500000000005,59.25,217.5500155433583,12.241287111310728,0,0.0,,,,,False,no_overlap
4,10,148.4,159.7,219.14991529348663,218.5392280031835,54,53.0,,,,,False,overlap_too_short
4,12,148.4,125.55,219.14991529348663,226.6661266950384,54,53.0,,,,,False,overlap_too_short
4,17,148.4,160.525,219.14991529348663,214.69750236712815,54,53.0,,,,,False,overlap_too_short
4,19,148.4,172.25,219.14991529348663,217.50055318346375,54,53.0,,,,,False,overlap_too_short
4,20,148.4,205.35,219.14991529348663,218.95001035772435,54,53.0,,,,,False,overlap_too_short
4,21,148.4,117.6,219.14991529348663,220.13622122275297,54,53.0,,,,,False,overlap_too_short
4,28,148.4,103.725,219.14991529348663,211.49960220442824,54,53.0,,,,,False,overlap_too_short
4,32,148.4,136.9,219.14991529348663,221.66364801401906,54,53.0,,,,,False,overlap_too_short
4,35,148.4,251.0,219.14991529348663,218.95014446443716,41,40.0,,,,,False,overlap_too_short
4,39,148.4,124.7,219.14991529348663,24.583195345874117,0,0.0,,,,,False,no_overlap
4,40,148.4,170.5,219.14991529348663,50.378164918888785,0,0.0,,,,,False,no_overlap
4,41,148.4,375.1,219.14991529348663,42.76265252244343,0,0.0,,,,,False,no_overlap
4,42,148.4,408.9,219.14991529348663,15.048990224113822,0,0.0,,,,,False,no_overlap
4,43,148.4,148.8,219.14991529348663,20.247409204110454,0,0.0,,,,,False,no_overlap
4,44,148.4,344.65,219.14991529348663,16.89969934720159,0,0.0,,,,,False,no_overlap
4,45,148.4,159.85,219.14991529348663,38.8931407026601,0,0.0,,,,,False,no_overlap
4,46,148.4,193.2,219.14991529348663,35.85000243700914,0,0.0,,,,,False,no_overlap
4,47,148.4,238.7,219.14991529348663,52.25110962803621,0,0.0,,,,,False,no_overlap
4,48,148.4,175.7,219.14991529348663,44.35809221115328,0,0.0,,,,,False,no_overlap
4,50,148.4,148.15,219.14991529348663,28.149354226388194,0,0.0,,,,,False,no_overlap
4,51,148.4,210.85,219.14991529348663,51.96171092326851,0,0.0,,,,,False,no_overlap
4,54,148.4,103.35,219.14991529348663,54.694590775155234,0,0.0,,,,,False,no_overlap
4,55,148.4,159.15,219.14991529348663,43.35091859042569,0,0.0,,,,,False,no_overlap
4,57,148.4,295.5,219.14991529348663,51.85262629057717,0,0.0,,,,,False,no_overlap
4,58,148.4,152.25,219.14991529348663,57.31341304911877,0,0.0,,,,,False,no_overlap
4,59,148.4,229.9,219.14991529348663,33.050001827751935,0,0.0,,,,,False,no_overlap
4,60,148.4,250.05,219.14991529348663,60.627133328600145,0,0.0,,,,,False,no_overlap
4,61,148.4,183.35,219.14991529348663,43.59310897362276,0,0.0,,,,,False,no_overlap
4,63,148.4,204.65,219.14991529348663,51.24992380241591,0,0.0,,,,,False,no_overlap
4,64,148.4,340.95,219.14991529348663,44.30046537876594,0,0.0,,,,,False,no_overlap
4,65,148.4,245.85,219.14991529348663,40.9503611379082,0,0.0,,,,,False,no_overlap
4,66,148.4,171.6,219.14991529348663,51.25123900870942,0,0.0,,,,,False,no_overlap
4,67,148.4,173.6,219.14991529348663,51.14761715179862,0,0.0,,,,,False,no_overlap
4,68,148.4,241.75,219.14991529348663,41.30155506097921,0,0.0,,,,,False,no_overlap
4,69,148.4,344.5,219.14991529348663,37.20391452684906,0,0.0,,,,,False,no_overlap
4,72,148.4,245.9,219.14991529348663,58.0286548219622,0,0.0,,,,,False,no_overlap
4,74,148.4,124.7,219.14991529348663,48.47646491221749,0,0.0,,,,,False,no_overlap
4,75,148.4,272.9,219.14991529348663,60.2485523431312,0,0.0,,,,,False,no_overlap
4,78,148.4,344.6,219.14991529348663,53.755454478536365,0,0.0,,,,,False,no_overlap
4,79,148.4,193.25,219.14991529348663,69.30115338864515,0,0.0,,,,,False,no_overlap
4,80,148.4,229.8,219.14991529348663,68.89805991475131,0,0.0,,,,,False,no_overlap
4,82,148.4,375.05,219.14991529348663,53.42203473535585,0,0.0,,,,,False,no_overlap
4,92,148.4,59.25,219.14991529348663,12.241287111310728,0,0.0,,,,,False,no_overlap
10,12,159.7,125.55,218.5392280031835,226.6661266950384,54,53.0,,,,,False,overlap_too_short
10,17,159.7,160.525,218.5392280031835,214.69750236712815,54,53.0,,,,,False,overlap_too_short
10,19,159.7,172.25,218.5392280031835,217.50055318346375,54,53.0,,,,,False,overlap_too_short
10,20,159.7,205.35,218.5392280031835,218.95001035772435,54,53.0,,,,,False,overlap_too_short
10,21,159.7,117.6,218.5392280031835,220.13622122275297,54,53.0,,,,,False,overlap_too_short
10,28,159.7,103.725,218.5392280031835,211.49960220442824,54,53.0,,,,,False,overlap_too_short
10,32,159.7,136.9,218.5392280031835,221.66364801401906,54,53.0,,,,,False,overlap_too_short
10,35,159.7,251.0,218.5392280031835,218.95014446443716,41,40.0,,,,,False,overlap_too_short
10,39,159.7,124.7,218.5392280031835,24.583195345874117,0,0.0,,,,,False,no_overlap
10,40,159.7,170.5,218.5392280031835,50.378164918888785,0,0.0,,,,,False,no_overlap
10,41,159.7,375.1,218.5392280031835,42.76265252244343,0,0.0,,,,,False,no_overlap
10,42,159.7,408.9,218.5392280031835,15.048990224113822,0,0.0,,,,,False,no_overlap
10,43,159.7,148.8,218.5392280031835,20.247409204110454,0,0.0,,,,,False,no_overlap
10,44,159.7,344.65,218.5392280031835,16.89969934720159,0,0.0,,,,,False,no_overlap
10,45,159.7,159.85,218.5392280031835,38.8931407026601,0,0.0,,,,,False,no_overlap
10,46,159.7,193.2,218.5392280031835,35.85000243700914,0,0.0,,,,,False,no_overlap
10,47,159.7,238.7,218.5392280031835,52.25110962803621,0,0.0,,,,,False,no_overlap
10,48,159.7,175.7,218.5392280031835,44.35809221115328,0,0.0,,,,,False,no_overlap
10,50,159.7,148.15,218.5392280031835,28.149354226388194,0,0.0,,,,,False,no_overlap
10,51,159.7,210.85,218.5392280031835,51.96171092326851,0,0.0,,,,,False,no_overlap
10,54,159.7,103.35,218.5392280031835,54.694590775155234,0,0.0,,,,,False,no_overlap
10,55,159.7,159.15,218.5392280031835,43.35091859042569,0,0.0,,,,,False,no_overlap
10,57,159.7,295.5,218.5392280031835,51.85262629057717,0,0.0,,,,,False,no_overlap
10,58,159.7,152.25,218.5392280031835,57.31341304911877,0,0.0,,,,,False,no_overlap
10,59,159.7,229.9,218.5392280031835,33.050001827751935,0,0.0,,,,,False,no_overlap
10,60,159.7,250.05,218.5392280031835,60.627133328600145,0,0.0,,,,,False,no_overlap
10,61,159.7,183.35,218.5392280031835,43.59310897362276,0,0.0,,,,,False,no_overlap
10,63,159.7,204.65,218.5392280031835,51.24992380241591,0,0.0,,,,,False,no_overlap
10,64,159.7,340.95,218.5392280031835,44.30046537876594,0,0.0,,,,,False,no_overlap
10,65,159.7,245.85,218.5392280031835,40.9503611379082,0,0.0,,,,,False,no_overlap
10,66,159.7,171.6,218.5392280031835,51.25123900870942,0,0.0,,,,,False,no_overlap
10,67,159.7,173.6,218.5392280031835,51.14761715179862,0,0.0,,,,,False,no_overlap
10,68,159.7,241.75,218.5392280031835,41.30155506097921,0,0.0,,,,,False,no_overlap
10,69,159.7,344.5,218.5392280031835,37.20391452684906,0,0.0,,,,,False,no_overlap
10,72,159.7,245.9,218.5392280031835,58.0286548219622,0,0.0,,,,,False,no_overlap
10,74,159.7,124.7,218.5392280031835,48.47646491221749,0,0.0,,,,,False,no_overlap
10,75,159.7,272.9,218.5392280031835,60.2485523431312,0,0.0,,,,,False,no_overlap
10,78,159.7,344.6,218.5392280031835,53.755454478536365,0,0.0,,,,,False,no_overlap
10,79,159.7,193.25,218.5392280031835,69.30115338864515,0,0.0,,,,,False,no_overlap
10,80,159.7,229.8,218.5392280031835,68.89805991475131,0,0.0,,,,,False,no_overlap
10,82,159.7,375.05,218.5392280031835,53.42203473535585,0,0.0,,,,,False,no_overlap
10,92,159.7,59.25,218.5392280031835,12.241287111310728,0,0.0,,,,,False,no_overlap
12,17,125.55,160.525,226.6661266950384,214.69750236712815,56,55.0,,,,,False,overlap_too_short
12,19,125.55,172.25,226.6661266950384,217.50055318346375,76,75.0,,,,,False,overlap_too_short
12,20,125.55,205.35,226.6661266950384,218.95001035772435,55,54.0,,,,,False,overlap_too_short
12,21,125.55,117.6,226.6661266950384,220.13622122275297,76,75.0,,,,,False,overlap_too_short
12,28,125.55,103.725,226.6661266950384,211.49960220442824,76,75.0,,,,,False,overlap_too_short
12,32,125.55,136.9,226.6661266950384,221.66364801401906,75,74.0,,,,,False,overlap_too_short
12,35,125.55,251.0,226.6661266950384,218.95014446443716,51,50.0,,,,,False,overlap_too_short
12,39,125.55,124.7,226.6661266950384,24.583195345874117,0,0.0,,,,,False,no_overlap
12,40,125.55,170.5,226.6661266950384,50.378164918888785,0,0.0,,,,,False,no_overlap
12,41,125.55,375.1,226.6661266950384,42.76265252244343,0,0.0,,,,,False,no_overlap
12,42,125.55,408.9,226.6661266950384,15.048990224113822,0,0.0,,,,,False,no_overlap
12,43,125.55,148.8,226.6661266950384,20.247409204110454,0,0.0,,,,,False,no_overlap
12,44,125.55,344.65,226.6661266950384,16.89969934720159,0,0.0,,,,,False,no_overlap
12,45,125.55,159.85,226.6661266950384,38.8931407026601,0,0.0,,,,,False,no_overlap
12,46,125.55,193.2,226.6661266950384,35.85000243700914,0,0.0,,,,,False,no_overlap
12,47,125.55,238.7,226.6661266950384,52.25110962803621,0,0.0,,,,,False,no_overlap
12,48,125.55,175.7,226.6661266950384,44.35809221115328,0,0.0,,,,,False,no_overlap
12,50,125.55,148.15,226.6661266950384,28.149354226388194,0,0.0,,,,,False,no_overlap
12,51,125.55,210.85,226.6661266950384,51.96171092326851,0,0.0,,,,,False,no_overlap
12,54,125.55,103.35,226.6661266950384,54.694590775155234,0,0.0,,,,,False,no_overlap
12,55,125.55,159.15,226.6661266950384,43.35091859042569,0,0.0,,,,,False,no_overlap
12,57,125.55,295.5,226.6661266950384,51.85262629057717,0,0.0,,,,,False,no_overlap
12,58,125.55,152.25,226.6661266950384,57.31341304911877,0,0.0,,,,,False,no_overlap
12,59,125.55,229.9,226.6661266950384,33.050001827751935,0,0.0,,,,,False,no_overlap
12,60,125.55,250.05,226.6661266950384,60.627133328600145,0,0.0,,,,,False,no_overlap
12,61,125.55,183.35,226.6661266950384,43.59310897362276,0,0.0,,,,,False,no_overlap
12,63,125.55,204.65,226.6661266950384,51.24992380241591,0,0.0,,,,,False,no_overlap
12,64,125.55,340.95,226.6661266950384,44.30046537876594,0,0.0,,,,,False,no_overlap
12,65,125.55,245.85,226.6661266950384,40.9503611379082,0,0.0,,,,,False,no_overlap
12,66,125.55,171.6,226.6661266950384,51.25123900870942,0,0.0,,,,,False,no_overlap
12,67,125.55,173.6,226.6661266950384,51.14761715179862,0,0.0,,,,,False,no_overlap
12,68,125.55,241.75,226.6661266950384,41.30155506097921,0,0.0,,,,,False,no_overlap
12,69,125.55,344.5,226.6661266950384,37.20391452684906,0,0.0,,,,,False,no_overlap
12,72,125.55,245.9,226.6661266950384,58.0286548219622,0,0.0,,,,,False,no_overlap
12,74,125.55,124.7,226.6661266950384,48.47646491221749,0,0.0,,,,,False,no_overlap
12,75,125.55,272.9,226.6661266950384,60.2485523431312,0,0.0,,,,,False,no_overlap
12,78,125.55,344.6,226.6661266950384,53.755454478536365,0,0.0,,,,,False,no_overlap
12,79,125.55,193.25,226.6661266950384,69.30115338864515,0,0.0,,,,,False,no_overlap
12,80,125.55,229.8,226.6661266950384,68.89805991475131,0,0.0,,,,,False,no_overlap
12,82,125.55,375.05,226.6661266950384,53.42203473535585,0,0.0,,,,,False,no_overlap
12,92,125.55,59.25,226.6661266950384,12.241287111310728,0,0.0,,,,,False,no_overlap
17,19,160.525,172.25,214.69750236712815,217.50055318346375,56,55.0,,,,,False,overlap_too_short
17,20,160.525,205.35,214.69750236712815,218.95001035772435,55,54.0,,,,,False,overlap_too_short
17,21,160.525,117.6,214.69750236712815,220.13622122275297,56,55.0,,,,,False,overlap_too_short
17,28,160.525,103.725,214.69750236712815,211.49960220442824,56,55.0,,,,,False,overlap_too_short
17,32,160.525,136.9,214.69750236712815,221.66364801401906,56,55.0,,,,,False,overlap_too_short
17,35,160.525,251.0,214.69750236712815,218.95014446443716,43,42.0,,,,,False,overlap_too_short
17,39,160.525,124.7,214.69750236712815,24.583195345874117,0,0.0,,,,,False,no_overlap
17,40,160.525,170.5,214.69750236712815,50.378164918888785,0,0.0,,,,,False,no_overlap
17,41,160.525,375.1,214.69750236712815,42.76265252244343,0,0.0,,,,,False,no_overlap
17,42,160.525,408.9,214.69750236712815,15.048990224113822,0,0.0,,,,,False,no_overlap
17,43,160.525,148.8,214.69750236712815,20.247409204110454,0,0.0,,,,,False,no_overlap
17,44,160.525,344.65,214.69750236712815,16.89969934720159,0,0.0,,,,,False,no_overlap
17,45,160.525,159.85,214.69750236712815,38.8931407026601,0,0.0,,,,,False,no_overlap
17,46,160.525,193.2,214.69750236712815,35.85000243700914,0,0.0,,,,,False,no_overlap
17,47,160.525,238.7,214.69750236712815,52.25110962803621,0,0.0,,,,,False,no_overlap
17,48,160.525,175.7,214.69750236712815,44.35809221115328,0,0.0,,,,,False,no_overlap
17,50,160.525,148.15,214.69750236712815,28.149354226388194,0,0.0,,,,,False,no_overlap
17,51,160.525,210.85,214.69750236712815,51.96171092326851,0,0.0,,,,,False,no_overlap
17,54,160.525,103.35,214.69750236712815,54.694590775155234,0,0.0,,,,,False,no_overlap
17,55,160.525,159.15,214.69750236712815,43.35091859042569,0,0.0,,,,,False,no_overlap
17,57,160.525,295.5,214.69750236712815,51.85262629057717,0,0.0,,,,,False,no_overlap
17,58,160.525,152.25,214.69750236712815,57.31341304911877,0,0.0,,,,,False,no_overlap
17,59,160.525,229.9,214.69750236712815,33.050001827751935,0,0.0,,,,,False,no_overlap
17,60,160.525,250.05,214.69750236712815,60.627133328600145,0,0.0,,,,,False,no_overlap
17,61,160.525,183.35,214.69750236712815,43.59310897362276,0,0.0,,,,,False,no_overlap
17,63,160.525,204.65,214.69750236712815,51.24992380241591,0,0.0,,,,,False,no_overlap
17,64,160.525,340.95,214.69750236712815,44.30046537876594,0,0.0,,,,,False,no_overlap
17,65,160.525,245.85,214.69750236712815,40.9503611379082,0,0.0,,,,,False,no_overlap
17,66,160.525,171.6,214.69750236712815,51.25123900870942,0,0.0,,,,,False,no_overlap
17,67,160.525,173.6,214.69750236712815,51.14761715179862,0,0.0,,,,,False,no_overlap
17,68,160.525,241.75,214.69750236712815,41.30155506097921,0,0.0,,,,,False,no_overlap
17,69,160.525,344.5,214.69750236712815,37.20391452684906,0,0.0,,,,,False,no_overlap
17,72,160.525,245.9,214.69750236712815,58.0286548219622,0,0.0,,,,,False,no_overlap
17,74,160.525,124.7,214.69750236712815,48.47646491221749,0,0.0,,,,,False,no_overlap
17,75,160.525,272.9,214.69750236712815,60.2485523431312,0,0.0,,,,,False,no_overlap
17,78,160.525,344.6,214.69750236712815,53.755454478536365,0,0.0,,,,,False,no_overlap
17,79,160.525,193.25,214.69750236712815,69.30115338864515,0,0.0,,,,,False,no_overlap
17,80,160.525,229.8,214.69750236712815,68.89805991475131,0,0.0,,,,,False,no_overlap
17,82,160.525,375.05,214.69750236712815,53.42203473535585,0,0.0,,,,,False,no_overlap
17,92,160.525,59.25,214.69750236712815,12.241287111310728,0,0.0,,,,,False,no_overlap
19,20,172.25,205.35,217.50055318346375,218.95001035772435,55,54.0,,,,,False,overlap_too_short
19,21,172.25,117.6,217.50055318346375,220.13622122275297,80,79.0,,,,,False,overlap_too_short
19,28,172.25,103.725,217.50055318346375,211.49960220442824,80,79.0,,,,,False,overlap_too_short
19,32,172.25,136.9,217.50055318346375,221.66364801401906,75,74.0,,,,,False,overlap_too_short
19,35,172.25,251.0,217.50055318346375,218.95014446443716,51,50.0,,,,,False,overlap_too_short
19,39,172.25,124.7,217.50055318346375,24.583195345874117,0,0.0,,,,,False,no_overlap
19,40,172.25,170.5,217.50055318346375,50.378164918888785,0,0.0,,,,,False,no_overlap
19,41,172.25,375.1,217.50055318346375,42.76265252244343,0,0.0,,,,,False,no_overlap
19,42,172.25,408.9,217.50055318346375,15.048990224113822,0,0.0,,,,,False,no_overlap
19,43,172.25,148.8,217.50055318346375,20.247409204110454,0,0.0,,,,,False,no_overlap
19,44,172.25,344.65,217.50055318346375,16.89969934720159,0,0.0,,,,,False,no_overlap
19,45,172.25,159.85,217.50055318346375,38.8931407026601,0,0.0,,,,,False,no_overlap
19,46,172.25,193.2,217.50055318346375,35.85000243700914,0,0.0,,,,,False,no_overlap
19,47,172.25,238.7,217.50055318346375,52.25110962803621,0,0.0,,,,,False,no_overlap
19,48,172.25,175.7,217.50055318346375,44.35809221115328,0,0.0,,,,,False,no_overlap
19,50,172.25,148.15,217.50055318346375,28.149354226388194,0,0.0,,,,,False,no_overlap
19,51,172.25,210.85,217.50055318346375,51.96171092326851,0,0.0,,,,,False,no_overlap
19,54,172.25,103.35,217.50055318346375,54.694590775155234,0,0.0,,,,,False,no_overlap
19,55,172.25,159.15,217.50055318346375,43.35091859042569,0,0.0,,,,,False,no_overlap
19,57,172.25,295.5,217.50055318346375,51.85262629057717,0,0.0,,,,,False,no_overlap
19,58,172.25,152.25,217.50055318346375,57.31341304911877,0,0.0,,,,,False,no_overlap
19,59,172.25,229.9,217.50055318346375,33.050001827751935,0,0.0,,,,,False,no_overlap
19,60,172.25,250.05,217.50055318346375,60.627133328600145,0,0.0,,,,,False,no_overlap
19,61,172.25,183.35,217.50055318346375,43.59310897362276,0,0.0,,,,,False,no_overlap
19,63,172.25,204.65,217.50055318346375,51.24992380241591,0,0.0,,,,,False,no_overlap
19,64,172.25,340.95,217.50055318346375,44.30046537876594,0,0.0,,,,,False,no_overlap
19,65,172.25,245.85,217.50055318346375,40.9503611379082,0,0.0,,,,,False,no_overlap
19,66,172.25,171.6,217.50055318346375,51.25123900870942,0,0.0,,,,,False,no_overlap
19,67,172.25,173.6,217.50055318346375,51.14761715179862,0,0.0,,,,,False,no_overlap
19,68,172.25,241.75,217.50055318346375,41.30155506097921,0,0.0,,,,,False,no_overlap
19,69,172.25,344.5,217.50055318346375,37.20391452684906,0,0.0,,,,,False,no_overlap
19,72,172.25,245.9,217.50055318346375,58.0286548219622,0,0.0,,,,,False,no_overlap
19,74,172.25,124.7,217.50055318346375,48.47646491221749,0,0.0,,,,,False,no_overlap
19,75,172.25,272.9,217.50055318346375,60.2485523431312,0,0.0,,,,,False,no_overlap
19,78,172.25,344.6,217.50055318346375,53.755454478536365,0,0.0,,,,,False,no_overlap
19,79,172.25,193.25,217.50055318346375,69.30115338864515,0,0.0,,,,,False,no_overlap
19,80,172.25,229.8,217.50055318346375,68.89805991475131,0,0.0,,,,,False,no_overlap
19,82,172.25,375.05,217.50055318346375,53.42203473535585,0,0.0,,,,,False,no_overlap
19,92,172.25,59.25,217.50055318346375,12.241287111310728,0,0.0,,,,,False,no_overlap
20,21,205.35,117.6,218.95001035772435,220.13622122275297,55,54.0,,,,,False,overlap_too_short
20,28,205.35,103.725,218.95001035772435,211.49960220442824,55,54.0,,,,,False,overlap_too_short
20,32,205.35,136.9,218.95001035772435,221.66364801401906,55,54.0,,,,,False,overlap_too_short
20,35,205.35,251.0,218.95001035772435,218.95014446443716,42,41.0,,,,,False,overlap_too_short
20,39,205.35,124.7,218.95001035772435,24.583195345874117,0,0.0,,,,,False,no_overlap
20,40,205.35,170.5,218.95001035772435,50.378164918888785,0,0.0,,,,,False,no_overlap
20,41,205.35,375.1,218.95001035772435,42.76265252244343,0,0.0,,,,,False,no_overlap
20,42,205.35,408.9,218.95001035772435,15.048990224113822,0,0.0,,,,,False,no_overlap
20,43,205.35,148.8,218.95001035772435,20.247409204110454,0,0.0,,,,,False,no_overlap
20,44,205.35,344.65,218.95001035772435,16.89969934720159,0,0.0,,,,,False,no_overlap
20,45,205.35,159.85,218.95001035772435,38.8931407026601,0,0.0,,,,,False,no_overlap
20,46,205.35,193.2,218.95001035772435,35.85000243700914,0,0.0,,,,,False,no_overlap
20,47,205.35,238.7,218.95001035772435,52.25110962803621,0,0.0,,,,,False,no_overlap
20,48,205.35,175.7,218.95001035772435,44.35809221115328,0,0.0,,,,,False,no_overlap
20,50,205.35,148.15,218.95001035772435,28.149354226388194,0,0.0,,,,,False,no_overlap
20,51,205.35,210.85,218.95001035772435,51.96171092326851,0,0.0,,,,,False,no_overlap
20,54,205.35,103.35,218.95001035772435,54.694590775155234,0,0.0,,,,,False,no_overlap
20,55,205.35,159.15,218.95001035772435,43.35091859042569,0,0.0,,,,,False,no_overlap
20,57,205.35,295.5,218.95001035772435,51.85262629057717,0,0.0,,,,,False,no_overlap
20,58,205.35,152.25,218.95001035772435,57.31341304911877,0,0.0,,,,,False,no_overlap
20,59,205.35,229.9,218.95001035772435,33.050001827751935,0,0.0,,,,,False,no_overlap
20,60,205.35,250.05,218.95001035772435,60.627133328600145,0,0.0,,,,,False,no_overlap
20,61,205.35,183.35,218.95001035772435,43.59310897362276,0,0.0,,,,,False,no_overlap
20,63,205.35,204.65,218.95001035772435,51.24992380241591,0,0.0,,,,,False,no_overlap
