track_id,t_start,t_end,duration,n_points,f_mean,f_median,f_std,f_slope,f_smooth,doa_mean,doa_median,doa_disp,doa_slope,doa_outlier_count,doa_outlier_ratio,doa_motion_ok,doa_noise_ok,doa_prefilter_keep,cluster_id_final,pair_count,support_count,track_support_ratio,track_role
2,10.0,73.0,63.0,64,273.83671875000005,273.82500000000005,0.0761588530535771,-0.002562957875457029,0.0119047619047601,219.48483188649743,217.5500155433583,4.854881593854476,0.2795353649225435,0,0.0,True,True,True,-1,44,0,0.0,isolated
4,10.0,63.0,53.0,54,148.3787037037037,148.4,0.03920725066618417,-0.0006537068801219123,0.007547169811320862,219.0446582719611,219.14991529348663,2.2311723750181645,0.09397432046235453,2,0.037037037037037035,True,True,True,-1,44,0,0.0,isolated
10,10.0,63.0,53.0,54,159.75000000000003,159.7,0.07071067811865893,-0.0008042691061546987,0.009433962264150943,219.00854985279486,218.5392280031835,5.185743405245377,0.1539143995834947,1,0.018518518518518517,True,True,True,-1,44,0,0.0,isolated
12,10.0,85.0,75.0,76,125.56184210526312,125.55,0.02794310602841328,-0.0007573479152420809,0.008666666666666174,234.1386161104175,226.6661266950384,21.24585928205973,0.7028356865475057,10,0.13157894736842105,True,True,True,-1,44,0,0.0,isolated
17,10.0,65.0,55.0,56,160.48660714285714,160.525,0.06975151779491429,-0.003873889268626924,0.0027272727272728307,215.45790141257618,214.69750236712815,5.3463159991845925,0.27372862122464275,0,0.0,True,True,True,-1,44,0,0.0,isolated
19,10.0,89.0,79.0,80,172.23875000000004,172.25,0.0506057061999958,-0.0001406469760907902,0.013291139240507552,225.42917844408223,217.50055318346375,14.750670101410162,0.7225482618168179,0,0.0,True,True,True,-1,44,0,0.0,isolated
20,10.0,64.0,54.0,55,205.39000000000004,205.35,0.05342794638151206,-0.0017496392496403677,0.004629629629629629,219.59053065537634,218.95001035772435,2.9054680132712134,0.19240990184733628,0,0.0,True,True,True,-1,44,0,0.0,isolated
21,10.0,92.0,82.0,83,117.57590361445783,117.6,0.04680222795073506,-0.0006979136056414577,0.007317073170731984,219.36268693448858,220.13622122275297,11.864850726034454,0.23301895738565986,16,0.1927710843373494,True,True,True,-1,44,0,0.0,isolated
28,10.0,89.0,79.0,80,103.73312500000002,103.725,0.049964831381680015,-0.001417604313174099,0.008860759493670382,217.5260699240326,211.49960220442824,23.851265993930486,3.8929443132024906,18,0.225,True,True,True,-1,44,0,0.0,isolated
32,10.0,84.0,74.0,75,136.884,136.9,0.07795725324389398,-0.002664295874821022,0.009459459459458922,223.58793204822146,221.66364801401906,12.820380539582407,0.4996626674754664,9,0.12,True,True,True,-1,44,0,0.0,isolated
35,23.0,73.0,50.0,51,251.01078431372554,251.0,0.0743031189078337,-0.0016108597285059527,0.008000000000000682,220.97513824724678,218.95014446443716,5.7500961360247596,0.4434195812653894,0,0.0,True,True,True,-1,44,0,0.0,isolated
39,103.0,226.0,123.0,124,124.72419354838712,124.7,0.08242393144290847,-0.001890479937057494,0.003658536585365761,27.517083366532447,24.583195345874117,22.70460464126633,0.5194018340238395,25,0.20161290322580644,True,True,True,-1,44,0,0.0,isolated
40,103.0,388.0,285.0,286,170.52587412587414,170.5,0.05349764613250629,-0.00027789925094179557,0.0043859649122812,47.42521551586493,50.378164918888785,21.32175156493394,0.28467081222702917,12,0.04195804195804196,True,True,True,0,44,14,0.3181818181818182,core
41,105.0,313.0,208.0,175,375.1117142857143,375.1,0.04430322234559309,-0.0001189401115278466,0.0028735632183901514,34.29454341915893,42.76265252244343,19.027824288333107,0.31662844308773663,1,0.005714285714285714,True,True,True,0,44,14,0.3181818181818182,core
42,108.0,152.0,44.0,45,408.91666666666686,408.9,0.023570226039556937,-0.0014822134387351526,0.0011363636363638948,6.894080195388709,15.048990224113822,14.843276152291429,1.2456081174377607,0,0.0,True,True,True,-1,44,0,0.0,isolated
43,117.0,316.0,199.0,199,148.8158291457286,148.8,0.03563058584999222,-0.0002409668274029239,0.005303030303030361,35.14259552574721,20.247409204110454,24.56165965251916,2.631519501671947,26,0.1306532663316583,True,True,True,-1,44,0,0.0,isolated
44,118.0,169.0,51.0,52,344.6384615384617,344.65,0.021066252211717994,0.0006659267480577898,0.001960784313723707,14.877700754923513,16.89969934720159,5.030537589369458,0.28546149462082626,0,0.0,True,True,True,-1,44,0,0.0,isolated
45,119.0,261.0,142.0,143,159.85244755244756,159.85,0.027941416816791832,-0.00014527725795337768,0.006338028169013724,39.453568418679005,38.8931407026601,13.747612638368606,0.3181084585563196,9,0.06293706293706294,True,True,True,0,44,12,0.2727272727272727,core
46,120.0,255.0,135.0,136,193.22022058823532,193.2,0.028683539852638183,0.0004065884261251891,0.0014814814814818184,36.828426183278104,35.85000243700914,15.063082442888906,0.40951743812642877,5,0.03676470588235294,True,True,True,0,44,10,0.22727272727272727,core
47,122.0,393.0,271.0,272,238.7029411764706,238.7,0.05415280188094599,-1.338741571025354e-05,0.0064575645756458615,49.31791967100606,52.25110962803621,14.368864287054972,0.20352165658798352,1,0.003676470588235294,True,True,True,0,44,14,0.3181818181818182,core
48,123.0,335.0,212.0,213,175.68967136150232,175.7,0.05576093317098886,-0.00045853502251419975,0.005188679245282992,43.13288018890816,44.35809221115328,14.290015797549207,0.2090351777633659,12,0.056338028169014086,True,True,True,0,44,13,0.29545454545454547,core
50,126.0,180.0,54.0,55,148.1354545454546,148.15,0.022709083630544788,-0.0009848484848477112,0.0018518518518522728,31.390532760615155,28.149354226388194,9.837441684250479,0.38080499819043234,3,0.05454545454545454,True,True,True,-1,44,0,0.0,isolated
51,132.0,369.0,237.0,238,210.88508403361345,210.85,0.07417751588399991,0.0001883312511486826,0.009704641350210059,51.49706989520974,51.96171092326851,18.490408682746864,0.27649090446472546,2,0.008403361344537815,True,True,True,0,44,13,0.29545454545454547,core
54,138.0,185.0,47.0,48,103.33541666666667,103.35,0.03220755173696011,-0.0006784628745115461,0.0063829787234048,53.81399247360046,54.694590775155234,15.061541591599733,0.24425504295987358,4,0.08333333333333333,True,True,True,-1,44,0,0.0,isolated
55,138.0,333.0,195.0,196,159.1369897959184,159.15,0.038420603236017786,0.0001236363346586893,0.00615384615384595,43.013846112466574,43.35091859042569,15.790365327361584,0.1367420116111972,16,0.08163265306122448,True,True,True,0,44,8,0.18181818181818182,core
57,139.0,353.0,214.0,215,295.5158139534884,295.5,0.023251162325493638,0.0001250332053422731,0.00420560747663647,49.470066979991934,51.85262629057717,13.193754890992254,0.23456461700405762,0,0.0,True,True,True,0,44,14,0.3181818181818182,core
58,146.0,357.0,211.0,212,152.2429245283019,152.25,0.05020649775906051,7.85901135148513e-05,0.005924170616114013,58.03525257002927,57.31341304911877,19.075239820685677,0.08068522389693394,27,0.12735849056603774,True,True,True,-1,44,0,0.0,isolated
59,147.0,211.0,64.0,65,229.85538461538468,229.9,0.049709213604315676,0.0022814685314687575,0.0015624999999999112,34.78966820902028,33.050001827751935,5.168644105578852,0.2752472856122863,0,0.0,True,True,True,-1,44,0,0.0,isolated
60,148.0,409.0,261.0,231,250.05822510822512,250.05,0.05443023631207456,-0.0005122310223751985,0.005000000000000272,58.940738813914926,60.627133328600145,14.749568940797788,0.19806539617763877,7,0.030303030303030304,True,True,True,0,44,13,0.29545454545454547,core
61,148.0,313.0,165.0,166,183.3346385542168,183.35,0.02306725541992682,-0.000384663313023475,0.0003030303030301997,47.030243850224565,43.59310897362276,14.471180131429511,0.2847621274111723,6,0.03614457831325301,True,True,True,0,44,14,0.3181818181818182,core
63,157.0,361.0,204.0,205,204.64682926829275,204.65,0.05803443151206033,0.0006418631861933457,0.005147058823529189,53.715991140751406,51.24992380241591,13.89249656313474,0.2346443122320259,7,0.03414634146341464,True,True,True,0,44,12,0.2727272727272727,core
64,161.0,335.0,174.0,166,340.958734939759,340.95,0.062326111710115144,0.0010410764585876853,0.005757575757577067,43.84828675071598,44.30046537876594,10.498034033361975,0.22100471953986353,0,0.0,True,True,True,0,44,12,0.2727272727272727,core
65,169.0,236.0,67.0,68,245.8492647058823,245.85,0.006018641744021807,1.0497385196966247e-05,0.0014925373134323267,42.312746745127555,40.9503611379082,5.710701342758069,0.233530854946206,2,0.029411764705882353,True,True,True,-1,44,0,0.0,isolated
66,170.0,324.0,154.0,132,171.5776515151515,171.6,0.024858991681097283,-7.3997807724959e-05,0.004198473282441316,53.41503937945418,51.25123900870942,14.2733882387234,0.32349681310249556,3,0.022727272727272728,True,True,True,0,44,11,0.25,core
67,173.0,281.0,108.0,109,173.5798165137614,173.6,0.02453163661856216,0.00018302288944514443,0.0018518518518512203,47.76875961107128,51.14761715179862,11.884383436241322,0.35829853384931887,2,0.01834862385321101,True,True,True,0,44,12,0.2727272727272727,core
68,173.0,232.0,59.0,60,241.77249999999992,241.75,0.024874685927671152,0.0012239510975271509,0.00254237288135651,42.56890333535571,41.30155506097921,6.635456563457889,0.34648627175178065,0,0.0,True,True,True,-1,44,0,0.0,isolated
69,174.0,259.0,85.0,86,344.5244186046512,344.5,0.024993238674662282,0.0002698240483046964,0.004705882352942246,37.10983053636513,37.20391452684906,6.899416993647012,0.2957955676122301,0,0.0,True,True,True,-1,44,0,0.0,isolated
72,246.0,314.0,68.0,69,245.92246376811602,245.9,0.02487101782858646,0.0010759956156374153,0.000735294117646808,59.043954493726325,58.0286548219622,4.730425020763827,0.12655322776600728,1,0.014492753623188406,True,True,True,-1,44,0,0.0,isolated
74,253.0,303.0,50.0,51,124.71666666666665,124.7,0.053930480546957975,-0.002271493212669791,0.009999999999999431,45.08871743752042,48.47646491221749,22.417025093944826,0.48564221896975096,5,0.09803921568627451,True,True,True,-1,44,0,0.0,isolated
75,258.0,341.0,83.0,84,272.8785714285715,272.9,0.08319716766502447,0.0009881542978636695,0.009638554216868291,61.500335531146035,60.2485523431312,6.56756914193335,0.14934187517718653,0,0.0,True,True,True,-1,44,0,0.0,isolated
78,271.0,317.0,46.0,47,344.59042553191495,344.6,0.019673661711607594,0.0009886679000914403,0.0010869565217393776,52.38197961078262,53.755454478536365,3.365563691262978,-0.12438660375302761,0,0.0,True,True,True,-1,44,0,0.0,isolated
79,278.0,329.0,51.0,52,193.24519230769232,193.25,0.038304969782773805,-0.0006851361734817957,0.003921568627451315,67.65575018255619,69.30115338864515,7.334227634961217,0.12098226877269856,1,0.019230769230769232,True,True,True,-1,44,0,0.0,isolated
80,290.0,331.0,41.0,42,229.77738095238098,229.8,0.02488636304806146,-0.00025524673851288777,0.004878048780488914,68.7411372203529,68.89805991475131,5.313206331301747,0.39582915561692894,0,0.0,True,True,True,-1,44,0,0.0,isolated
82,318.0,387.0,69.0,70,375.05071428571426,375.05,0.005933302759228546,2.536960895769623e-05,0.0014492753623191702,48.9976666703859,53.42203473535585,14.692839680217796,-0.32777683133958097,9,0.12857142857142856,True,True,True,-1,44,0,0.0,isolated
92,368.0,417.0,49.0,50,59.25399999999999,59.25,0.045650848842050715,-0.0024249699879951027,0.004081632653060992,9.075003497879065,12.241287111310728,15.119724742336798,-0.8959685877469327,13,0.26,True,True,True,-1,44,0,0.0,isolated
